Institution,Formation,Debouches,Preprocessed Debouches,actuary,administrator,analyst,application,architect,automation,automotive,backend,big,bioinformatics,biologist,biomedical,cartographer,chain,chemical,civil,climate,cloud,computational,construction,consultant,control,cybersecurity,data,decision,designer,developer,development,device,ecological,electric,electrical,embedded,energy,engineer,environmental,financial,firmware,frequency,genomics,geospatial,gis,healthcare,hydrologist,improvement,industrial,infrastructure,integrator,iot,lean,learning,logistics,machine,maintenance,manager,mapping,materials,mechanical,medical,meteorologist,network,operations,optimization,planner,power,process,production,quality,radio,renewable,researcher,resource,risk,robotics,scientist,security,smart,software,specialist,supply,support,sustainability,sustainable,system,systems,technologies,telecom,telecommunications,thermal,transport,urban,vehicle,water
RESEAU DES ENSAM ENSAM–Meknès,Génie Mécanique : Procédés de Fabrication Industrielle,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES ENSAM ENSAM–Meknès,Génie Mécanique : Structures et Ingénierie des Produits,"Mechanical Designer, Thermal Systems Engineer, Automotive Engineer",mechanical designer thermal systems engineer automotive engineer,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
RESEAU DES ENSAM ENSAM–Meknès,Génie Civil,"Civil Engineer, Infrastructure Manager, Urban Planner, Construction Manager",civil engineer infrastructure manager urban planner construction manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ENSET Ecole Normale Supérieure de l’Enseignement Technique de Mohammedia,Génie électrique et énergies renouvelables,"Electrical Designer, Power Systems Engineer, Maintenance Manager, Telecommunications Engineer",electrical designer power systems engineer maintenance manager telecommunications engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
ENSET Ecole Normale Supérieure de l’Enseignement Technique de Mohammedia,Génie électrique et contrôle de systèmes industriels,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSET Ecole Normale Supérieure de l’Enseignement Technique de Mohammedia,Génie du logiciel et des systèmes informatiques distribués,"Software Developer, Backend Engineer, Application Architect",software developer backend engineer application architect,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSET Ecole Normale Supérieure de l’Enseignement Technique de Mohammedia,"Ingénierie Informatique, Big Data et Cloud Computing","Software Developer, Systems Analyst, Cloud Architect, Data Engineer",software developer systems analyst cloud architect data engineer,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSET Ecole Normale Supérieure de l’Enseignement Technique de Mohammedia,Génie industriel et logistique,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSET Ecole Normale Supérieure de l’Enseignement Technique de Mohammedia,Génie mécanique des systèmes industriels,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Beni Mellal,Productique-Mécatronique,"Robotics Engineer, Automation Specialist, Systems Integrator",robotics engineer automation specialist systems integrator,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Beni Mellal,Génie électrique option : Systèmes embarqués et informatique industrielle,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Beni Mellal,Management de la qualité et de la sécurité de la production agroalimentaire,"Chemical Engineer, Process Improvement Specialist, Industrial Consultant",chemical engineer process improvement specialist industrial consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Errachidia,Génie de l’Eau et de l’Environnement,"Environmental Engineer, Water Resource Manager, Ecological Consultant",environmental engineer water resource manager ecological consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RESEAU DES FST FST Fès,Industries agroalimentaires,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST Fès,Conception Mécanique et innovation,"Mechanical Designer, Thermal Systems Engineer, Automotive Engineer",mechanical designer thermal systems engineer automotive engineer,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
RESEAU DES FST FST Fès,Ingénierie en mécatronique,"Robotics Engineer, Automation Specialist, Systems Integrator",robotics engineer automation specialist systems integrator,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
RESEAU DES FST FST Fès,"Systèmes Intelligents, Communicants et Mobiles (SICoM)","AI System Developer, Control Systems Engineer, Smart Technologies Consultant",system developer control systems engineer smart technologies consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
RESEAU DES FST FST Fès,"Ingénierie en Sciences Analytiques, Chimiométrie et Qualimétrie","Electrical Designer, Power Systems Engineer, Maintenance Manager, Telecommunications Engineer",electrical designer power systems engineer maintenance manager telecommunications engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
RESEAU DES FST FST –Marrakech,Génie civil,"Civil Engineer, Infrastructure Manager, Urban Planner, Construction Manager",civil engineer infrastructure manager urban planner construction manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RESEAU DES FST FST –Marrakech,Génie des Matériaux et Procédés,"Chemical Engineer, Process Improvement Specialist, Industrial Consultant",chemical engineer process improvement specialist industrial consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Marrakech,Industrie et Sécurité des Aliments,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Marrakech,Ingénierie en Finance et Actuariat,"Actuary, Risk Analyst, Financial Engineer",actuary risk analyst financial engineer,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Marrakech,Energies Renouvelables et Mobilité Electrique,"Energy Consultant, Renewable Energy Specialist, Electric Vehicle Systems Engineer",energy consultant renewable energy specialist electric vehicle systems engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
RESEAU DES FST FST –Marrakech,Ingénierie en Réseaux et Systèmes d'Information,"Network Engineer, Systems Administrator, IT Infrastructure Manager",network engineer systems administrator infrastructure manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Mohammedia,Génie des Procédés et d'Environnement,"Chemical Engineer, Process Improvement Specialist, Industrial Consultant",chemical engineer process improvement specialist industrial consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Mohammedia,Génie Électrique et Télécoms,"Electrical Designer, Power Systems Engineer, Maintenance Manager, Telecommunications Engineer",electrical designer power systems engineer maintenance manager telecommunications engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
RESEAU DES FST FST –Mohammedia,Génie Énergétique,"AI System Developer, Control Systems Engineer, Smart Technologies Consultant",system developer control systems engineer smart technologies consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
RESEAU DES FST FST –Mohammedia,ILISI : Ingénierie logicielle et intégration des systèmes Informatiques,"Software Developer, Backend Engineer, Application Architect",software developer backend engineer application architect,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Mohammedia,Ingénierie Mathématique et Informatique,"Software Developer, Systems Analyst, Cloud Architect, Data Engineer",software developer systems analyst cloud architect data engineer,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
RESEAU DES FST FST - Settat,Génie Industriel et Logistique,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST - Settat,Ingénierie Biomédicale : Instrumentation & Maintenance,"Biomedical Engineer, Medical Device Developer, Healthcare IT Consultant",biomedical engineer medical device developer healthcare consultant,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST - Settat,Génie Informatique,"Software Developer, Systems Analyst, Cloud Architect, Data Engineer",software developer systems analyst cloud architect data engineer,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
RESEAU DES FST FST - Settat,Ingénierie de Conception et Productique,"Chemical Engineer, Process Improvement Specialist, Industrial Consultant",chemical engineer process improvement specialist industrial consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST - Settat,Ingénierie des Systèmes Électriques et Systèmes Embarqués,"Electrical Designer, Power Systems Engineer, Maintenance Manager, Telecommunications Engineer",electrical designer power systems engineer maintenance manager telecommunications engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
RESEAU DES FST FST - Settat,Procédés et Ingénierie Chimique,"Chemical Engineer, Process Improvement Specialist, Industrial Consultant",chemical engineer process improvement specialist industrial consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Tanger,Génie Electrique et Management Industriel,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Tanger,Génie Industriel,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST –Tanger,Géo-information,"Geospatial Data Analyst, GIS Developer, Urban Mapping Specialist",geospatial data analyst gis developer urban mapping specialist,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RESEAU DES FST FST –Tanger,Logiciels et Systèmes Intelligents (LSI),"Software Developer, Backend Engineer, Application Architect",software developer backend engineer application architect,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESEAU DES FST FST Al Hoceima,Procédés Industriel et Environnement. Option: Génie de Procédés et Environnement,"Environmental Process Engineer, Sustainability Specialist, Renewable Energy Analyst",environmental process engineer sustainability specialist renewable energy analyst,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
